category,item_code,item_name,unit_type,cost_usd,capacity,service_tier,notes,is_active
transport,LC_STD_OLD,Land Cruiser / 4Runner (Older Standard),per_day,60.0,3.0,budget,,1
transport,LC_STD_NEW,Land Cruiser / 4Runner (Newer Premium),per_day,100.0,3.0,premium,,1
transport,LC_ARM_OLD,Land Cruiser (Older Armored),per_day,120.0,3.0,premium,Armored security vehicle,1
transport,LC_VIP_NEW,Land Cruiser (Newer VIP),per_day,300.0,3.0,luxury,Luxury/VIP vehicle,1
transport,VAN_NEW,HiAce Van (Newer),per_day,100.0,6.0,premium,,1
transport,VAN_OLD,HiAce Van (Older),per_day,70.0,6.0,standard,,1
transport,SEDAN_NEW,Corolla / Sedan (Newer Standard),per_day,60.0,3.0,standard,,1
transport,SEDAN_OLD,Corolla / Sedan (Older Budget),per_day,40.0,3.0,budget,,1
transport,TAXI_NEW,Local Taxi (Newer),per_day,40.0,3.0,budget,Urban/local use only,1
transport,TAXI_OLD,Local Taxi (Older),per_day,20.0,3.0,budget,Urban/local use only,1
flight,DOMESTIC_FLIGHT,Domestic Flight,per_person_leg,90.0,,,Applies to each passenger and guide,1
staff_logic,GUIDE_RATIO_1_5,Guide Requirement 1–5 Guests,per_group,1.0,,,1 guide for 1–5 guests,1
staff_logic,GUIDE_RATIO_6_10,Guide Requirement 6–10 Guests,per_group,2.0,,,2 guides for 6–10 guests,1
staff_logic,GUIDE_RATIO_11_PLUS,Guide Requirement 11+ Guests,per_group,3.0,,,3 guides for groups above 10,1
staff,GUIDE_LOCAL_KBLC,Local Guide in Kabul,per_day,50.0,,,KBLC only,1
staff,GUIDE_LOCAL_NONKBLC,Local Guide outside Kabul,per_day,60.0,,,Outside KBLC,1
staff,GUIDE_AMERICAN_KBLC,American Guide in Kabul,per_day,125.0,,,KBLC only,1
staff,GUIDE_AMERICAN_NONKBLC,American Guide outside Kabul,per_day,175.0,,,Outside KBLC,1
staff,DRIVER_LOCAL_KBLC,Local Driver in Kabul,per_day,16.0,,,KBLC only,1
staff,DRIVER_LOCAL_NONKBLC,Local Driver outside Kabul,per_day,22.0,,,Outside KBLC,1
staff,SKI_GUIDE_LOCAL,Local Ski Guide,per_day,50.0,,,Ski-specific guide cost,1
staff_lodging,GUIDE_ROOM_BASE,Guide Accommodation First Guide,per_night,50.0,,,Applies outside KBLC only,1
