Hotel_id,hotel_slug,hotel_name,destinations_code,tier,star_rating,room_id,room_type,max_occupancy,nightly_cost_usd,nightly_sell_price_usd,description,image_path_property_1,image_path_property_2,image_path_property_3,image_path_room_option_1,image_path_room_option_2,is_active
htk,taj_kabul,Taj Hotel,KBLC,premium,5,1,suite,2,100,120,A premium city-center hotel offering elegant suites with modern Afghan decor and high-security standards.,/assets/images/hotels/kabul/taj/taj.webp,/assets/images/hotels/kabul/taj/taj-pool.webp,,/assets/images/hotels/kabul/taj/rooms/suite-bedroom1.webp,/assets/images/hotels/kabul/taj/rooms/suite-livingroom.webp,1
htk,taj_kabul,Taj Hotel,KBLC,premium,5,2,double,2,80,100,Luxury suites featuring dedicated living areas and premium bedding for business travelers.,/assets/images/hotels/kabul/taj/taj.webp,/assets/images/hotels/kabul/taj/taj-pool.webp,,/assets/images/hotels/kabul/taj/rooms/suite-bedroom.webp,/assets/images/hotels/kabul/taj/rooms/suite-livingroom.webp,1
htk,taj_kabul,Taj Hotel,KBLC,premium,5,3,two_twins,2,80,100,Spacious twin rooms featuring high-speed internet and city views.,/assets/images/hotels/kabul/taj/taj.webp,/assets/images/hotels/kabul/taj/taj-pool.webp,,/assets/images/hotels/kabul/taj/rooms/two-twin-bedroom.webp,,1
htk,taj_kabul,Taj Hotel,KBLC,premium,5,4,four_twins,4,105,140,Large family-style rooms equipped with four twin beds and multi-point climate control.,/assets/images/hotels/kabul/taj/taj.webp,/assets/images/hotels/kabul/taj/taj-pool.webp,,/assets/images/hotels/kabul/taj/rooms/four-single-bedroom.webp,/assets/images/hotels/kabul/taj/rooms/four-single-bedroom1.webp,1
hsk,kabul_star,Kabul Star Hotel,KBLC,premium,4,1,suite,2,180,220,Modern 4-star hotel featuring an outdoor pool and wellness center in the heart of Kabul.,/assets/images/hotels/kabul/kabul-star/star.webp,,,/assets/images/hotels/kabul/kabul-star/rooms/two-twin-bedroom.webp,,1
hgk,kabul_grand,Kabul Grand Hotel (Serena Hotel),KBLC,luxury,5,1,two_twins,2,180,220,"The pinnacle of luxury in Kabul featuring exquisite suites, gardens, an outdoor pool, restaurant and cafe in the heart of the city.",/assets/images/hotels/kabul/kabul-grand/grand.webp,/assets/images/hotels/kabul/kabul-grand/grand-hotel-lobby.webp,/assets/images/hotels/kabul/kabul-grand/grand-pool.webp,/assets/images/hotels/kabul/kabul-grand/rooms/two-twin-bedroom.webp,,1
hgk,kabul_grand,Kabul Grand Hotel (Serena Hotel),KBLC,luxury,5,2,suite,2,180,220,"The pinnacle of luxury in Kabul featuring exquisite suites, gardens, an outdoor pool, restaurant and cafe in the heart of the city.",/assets/images/hotels/kabul/kabul-grand/grand.webp,/assets/images/hotels/kabul/kabul-grand/grand-hotel-lobby.webp,/assets/images/hotels/kabul/kabul-grand/grand-pool.webp,/assets/images/hotels/kabul/kabul-grand/rooms/single-bedroom.webp,,1
hik,intercon_kabul,Kabul Intercontinental Hotel,KBLC,premium,4,1,two_twins,2,150,170,Historic hilltop hotel offering panoramic views and classic international hospitality.,/assets/images/hotels/kabul/intercontinental/intercontinental.webp,,,/assets/images/hotels/kabul/intercontinental/rooms/double-twin-room.webp,/assets/images/hotels/kabul/intercontinental/rooms/double-twin-room1.webp,1
hik,intercon_kabul,Kabul Intercontinental Hotel,KBLC,premium,4,2,double,2,180,200,Refurbished deluxe rooms with traditional aesthetics and modern comfort systems.,/assets/images/hotels/kabul/intercontinental/intercontinental.webp,,,/assets/images/hotels/kabul/intercontinental/rooms/single-deluxe-room.webp,/assets/images/hotels/kabul/intercontinental/rooms/single-deluxe-room.webp,1
hik,intercon_kabul,Kabul Intercontinental Hotel,KBLC,premium,4,3,suite,2,300,320,Top-tier suites providing the most exclusive experience on the Bagh-e Bala hill.,/assets/images/hotels/kabul/intercontinental/intercontinental.webp,,,/assets/images/hotels/kabul/intercontinental/rooms/suite-room.webp,,1
